     1→<!doctype html>
     2→<html lang="fr" dir="ltr" class="h-full">
     3→ <head>
     4→  <meta charset="UTF-8">
   848→  <script src="/api/chat.js" defer></script>
   849→  <script src="/api/rag-search.js" defer></script>
   850→  <script src="/api/analytics.js" defer></script>
   851→  <script src="/assets/js/chatbot-widget.js" defer></script>
   852→  <script src="/assets/js/analytics-tracker.js" defer></script>
   853→  <script src="/assets/js/structured-data.js" defer></script>
   854→  <script src="/evals/runner.js" defer></script>
   855→  <!-- Search Modal -->
   856→  <div id="searchModal" class="hidden fixed inset-0 flex items-start justify-center pt-[15vh] p-4" style="background:rgba(0,0,0,0.85);backdrop-filter:blur(8px);">
   857→   <div class="glass-card rounded-2xl w-full max-w-lg max-h-[70vh] flex flex-col overflow-hidden" style="background:rgba(15,21,56,0.97);">
   858→    <div class="p-4 border-b border-gray-800 flex items-center gap-3">
   859→     <i data-lucide="search" style="width:18px;height:18px;color:#22d3ee;flex-shrink:0;"></i>
   860→     <input id="searchInput" type="text" class="flex-1 bg-transparent text-white text-base focus:outline-none placeholder-gray-500" placeholder="Rechercher projets, articles, compétences..." autocomplete="off">
   861→     <span class="shortcut-hint flex-shrink-0">ESC</span>
   862→    </div>
   863→    <div id="searchResults" class="flex-1 overflow-y-auto p-2 space-y-1"></div>
   864→    <div class="p-3 border-t border-gray-800 text-gray-600 text-xs text-center">
   865→     Utilisez <span class="shortcut-hint">↑</span> <span class="shortcut-hint">↓</span> pour naviguer · <span class="shortcut-hint">Entrée</span> pour ouvrir · <span class="shortcut-hint">Esc</span> pour fermer
   866→    </div>
   867→   </div>
   868→  </div>
   869→  <!-- Cookie Consent Banner -->
   870→  <div id="cookieBanner" class="glass" style="background:rgba(10,14,39,0.97);backdrop-filter:blur(16px);border-top:1px solid rgba(34,211,238,0.1);">
   871→   <div class="max-w-7xl mx-auto px-4 sm:px-6 lg:px-8 py-4 flex flex-col sm:flex-row items-center justify-between gap-4">
   872→    <p class="text-gray-400 text-sm">🍪 Ce site utilise des cookies pour l'analyse et le contenu personnalisé. En continuant, vous acceptez notre utilisation des cookies.</p>
   873→    <div class="flex gap-3 flex-shrink-0">
   874→     <button onclick="acceptCookies()" class="btn-primary text-white px-5 py-2 rounded-lg text-sm font-semibold">Accepter</button>
   875→     <button onclick="declineCookies()" class="btn-outline text-gray-400 px-5 py-2 rounded-lg text-sm font-semibold">Refuser</button>
   876→    </div>
   877→   </div>
   878→  </div>
   879→  <!-- Scroll Progress Ring -->
   880→  <div id="scrollProgress" onclick="window.scrollTo({top:0,behavior:'smooth'})" title="Retour en haut" style="cursor:pointer;">
   881→    <svg width="44" height="44" viewBox="0 0 44 44">
   882→      <circle class="bg-circle" cx="22" cy="22" r="18"></circle>
   883→      <circle class="fg-circle" cx="22" cy="22" r="18" stroke-dasharray="113.1" stroke-dashoffset="113.1"></circle>
   884→    </svg>
   885→    <span class="scroll-icon"><i data-lucide="chevron-up" style="width:16px;height:16px"></i></span>
   886→  </div>
   887→  <!-- Offline Toast -->
   888→  <div id="offlineToast" class="glass px-5 py-3 rounded-xl text-sm font-semibold" style="background:rgba(245,158,11,0.95);color:#fff;">📡 Vous êtes hors ligne — certaines fonctionnalités peuvent ne pas fonctionner</div>
   889→  <!-- WhatsApp Floating Button -->
   890→  <a href="https://wa.me/213792357443" target="_blank" rel="noopener noreferrer" id="whatsappBtn" class="fixed bottom-24 right-6 z-50 w-14 h-14 rounded-full flex items-center justify-center shadow-lg transition-transform hover:scale-110" style="background:#25D366;color:white;" title="Chatter sur WhatsApp">
   891→    <svg viewBox="0 0 24 24" width="24" height="24" fill="currentColor"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347m-5.421 7.403h-.004a9.87 9.87 0 01-5.031-1.378l-.361-.214-3.741.982.998-3.648-.235-.374a9.86 9.86 0 01-1.51-5.26c.001-5.45 4.436-9.884 9.888-9.884 2.64 0 5.122 1.03 6.988 2.898a9.825 9.825 0 012.893 6.994c-.003 5.45-4.437 9.884-9.885 9.884m8.413-18.297A11.815 11.815 0 0012.05 0C5.495 0 .16 5.335.157 11.892c0 2.096.547 4.142 1.588 5.945L.057 24l6.305-1.654a11.882 11.882 0 005.683 1.448h.005c6.554 0 11.89-5.335 11.893-11.893a11.821 11.821 0 00-3.48-8.413z"/></svg>
   892→  </a>
   893→  <!-- CV Preview Modal -->
   894→  <div id="cvModal" class="hidden fixed inset-0 z-[9999] flex items-center justify-center p-4" style="background:rgba(0,0,0,0.85);backdrop-filter:blur(8px);">
   895→    <div class="glass-card rounded-2xl w-full max-w-3xl max-h-[90vh] flex flex-col overflow-hidden relative" style="background:rgba(15,21,56,0.97);">
   896→      <div class="flex items-center justify-between p-4 border-b border-gray-800">
   897→        <h3 class="text-white font-bold">📄 Aperçu du CV — Abdelkader Atia</h3>
   898→        <div class="flex items-center gap-2">
   899→          <a href="CV_AbdelkaderAtia.pdf" download class="text-cyan-400 text-sm font-semibold flex items-center gap-1 hover:text-cyan-300 transition-colors"><i data-lucide="download" style="width:14px;height:14px"></i> Télécharger</a>
   900→          <button onclick="closeCV()" class="text-gray-400 hover:text-white transition-colors"><i data-lucide="x" style="width:20px;height:20px"></i></button>
   901→        </div>
   902→      </div>
   903→      <div class="flex-1 overflow-hidden" style="min-height:60vh;">
   904→        <iframe src="CV_AbdelkaderAtia.pdf" class="w-full h-full" style="min-height:60vh;" title="CV Preview"></iframe>
   905→      </div>
   906→    </div>
   907→  </div>
   908→</body>
   909→</html>
   910→
